12/09/2022 04:34:01 PM [CRITICAL] test : script unification to Devanagari is enabled.
12/09/2022 04:34:01 PM [INFO] test dataset count : 189
Testing: 0it [00:00, ?it/s]processed  <R> place_of_birth <T> simaria <BR>
processed  <R> occupation <T> mathematician <BR> <R> place_of_death <T> munich <R> work_location <T> munich <BR> <R> occupation <T> mathematician <R> sibling <T> martin ohm <QR> kinship_to_subject <QT> brother <BR> <R> named_after <T> ohm <BR> <R> work_location <T> cologne <BR> <R> occupation <T> mathematician <BR> <R> employer <T> heidelberg university <BR> <R> field_of_work <T> physics <R> occupation <T> university teacher <R> work_location <T> munich <BR>
processed  <R> occupation <T> politician <BR>
processed  <R> occupation <T> politician <BR> <R> date_of_birth <T> 09 december 1946 <R> place_of_birth <T> lusiana <BR>
processed  <R> occupation <T> politician <BR> <R> date_of_birth <T> 09 december 1946 <R> place_of_birth <T> lusiana <BR> <R> educated_at <T> university of cambridge <R> spouse <T> rajiv gandhi <BR>
processed  <R> occupation <T> politician <BR> <R> date_of_birth <T> 09 december 1946 <R> place_of_birth <T> lusiana <BR> <R> educated_at <T> university of cambridge <R> spouse <T> rajiv gandhi <BR> <R> country_of_citizenship <T> india <BR>
processed  <R> occupation <T> politician <BR> <R> date_of_birth <T> 09 december 1946 <R> place_of_birth <T> lusiana <BR> <R> educated_at <T> university of cambridge <R> spouse <T> rajiv gandhi <BR> <R> country_of_citizenship <T> india <BR> <R> country_of_citizenship <T> india <R> spouse <T> rajiv gandhi <BR>
processed  <R> occupation <T> politician <BR> <R> date_of_birth <T> 09 december 1946 <R> place_of_birth <T> lusiana <BR> <R> educated_at <T> university of cambridge <R> spouse <T> rajiv gandhi <BR> <R> country_of_citizenship <T> india <BR> <R> country_of_citizenship <T> india <R> spouse <T> rajiv gandhi <BR> <R> occupation <T> politician <BR>
processed  <R> occupation <T> politician <BR> <R> date_of_birth <T> 09 december 1946 <R> place_of_birth <T> lusiana <BR> <R> educated_at <T> university of cambridge <R> spouse <T> rajiv gandhi <BR> <R> country_of_citizenship <T> india <BR> <R> country_of_citizenship <T> india <R> spouse <T> rajiv gandhi <BR> <R> occupation <T> politician <BR> <R> spouse <T> rajiv gandhi <BR>
processed  <R> occupation <T> politician <BR> <R> date_of_birth <T> 09 december 1946 <R> place_of_birth <T> lusiana <BR> <R> educated_at <T> university of cambridge <R> spouse <T> rajiv gandhi <BR> <R> country_of_citizenship <T> india <BR> <R> country_of_citizenship <T> india <R> spouse <T> rajiv gandhi <BR> <R> occupation <T> politician <BR> <R> spouse <T> rajiv gandhi <BR> <R> member_of_political_party <T> indian national congress <R> position_held <T> president of the indian national congress <QR> replaced_by <QT> rahul gandhi <R> position_held <T> president of the indian national congress <R> spouse <T> rajiv gandhi <BR>
processed  <R> occupation <T> politician <BR> <R> date_of_birth <T> 09 december 1946 <R> place_of_birth <T> lusiana <BR> <R> educated_at <T> university of cambridge <R> spouse <T> rajiv gandhi <BR> <R> country_of_citizenship <T> india <BR> <R> country_of_citizenship <T> india <R> spouse <T> rajiv gandhi <BR> <R> occupation <T> politician <BR> <R> spouse <T> rajiv gandhi <BR> <R> member_of_political_party <T> indian national congress <R> position_held <T> president of the indian national congress <QR> replaced_by <QT> rahul gandhi <R> position_held <T> president of the indian national congress <R> spouse <T> rajiv gandhi <BR> <R> relative <T> indira gandhi <QR> kinship_to_subject <QT> daughter-in-law <BR>
processed  <R> occupation <T> politician <BR> <R> date_of_birth <T> 09 december 1946 <R> place_of_birth <T> lusiana <BR> <R> educated_at <T> university of cambridge <R> spouse <T> rajiv gandhi <BR> <R> country_of_citizenship <T> india <BR> <R> country_of_citizenship <T> india <R> spouse <T> rajiv gandhi <BR> <R> occupation <T> politician <BR> <R> spouse <T> rajiv gandhi <BR> <R> member_of_political_party <T> indian national congress <R> position_held <T> president of the indian national congress <QR> replaced_by <QT> rahul gandhi <R> position_held <T> president of the indian national congress <R> spouse <T> rajiv gandhi <BR> <R> relative <T> indira gandhi <QR> kinship_to_subject <QT> daughter-in-law <BR>
processed  <R> date_of_birth <T> 10 october 1990 <R> place_of_birth <T> delhi <BR>
processed  <R> date_of_birth <T> 10 october 1990 <R> place_of_birth <T> delhi <BR> <R> date_of_birth <T> 10 october 1990 <R> occupation <T> model <R> occupation <T> actor <BR>
processed  <R> date_of_birth <T> 10 october 1990 <R> place_of_birth <T> delhi <BR> <R> date_of_birth <T> 10 october 1990 <R> occupation <T> model <R> occupation <T> actor <BR> <R> occupation <T> actor <BR>
processed  <R> date_of_birth <T> 10 october 1990 <R> place_of_birth <T> delhi <BR> <R> date_of_birth <T> 10 october 1990 <R> occupation <T> model <R> occupation <T> actor <BR> <R> occupation <T> actor <BR> <R> occupation <T> actor <BR>
processed  <R> date_of_birth <T> 10 october 1990 <R> place_of_birth <T> delhi <BR> <R> date_of_birth <T> 10 october 1990 <R> occupation <T> model <R> occupation <T> actor <BR> <R> occupation <T> actor <BR> <R> occupation <T> actor <BR>
Testing:   8%|███████▎                                                                                | 4/48 [00:24<04:33,  6.22s/it]processed  <R> member_of <T> indian academy of sciences <BR>
processed  <R> member_of <T> indian academy of sciences <BR> <R> employer <T> jawaharlal nehru centre for advanced scientific research <BR>
processed  <R> member_of <T> indian academy of sciences <BR> <R> employer <T> jawaharlal nehru centre for advanced scientific research <BR> <R> educated_at <T> indian institute of technology bombay <BR>
processed  <R> member_of <T> indian academy of sciences <BR> <R> employer <T> jawaharlal nehru centre for advanced scientific research <BR> <R> educated_at <T> indian institute of technology bombay <BR>
processed  <R> date_of_birth <T> 27 april 1983 <R> occupation <T> association football player <R> sport <T> association football <BR>
processed  <R> date_of_birth <T> 27 april 1983 <R> occupation <T> association football player <R> sport <T> association football <BR> <R> occupation <T> association football player <R> sport <T> association football <BR>
processed  <R> date_of_birth <T> 27 april 1983 <R> occupation <T> association football player <R> sport <T> association football <BR> <R> occupation <T> association football player <R> sport <T> association football <BR> <R> member_of_sports_team <T> northeast united fc <QR> start_time <QT> 2014 <BR>
processed  <R> date_of_birth <T> 27 april 1983 <R> occupation <T> association football player <R> sport <T> association football <BR> <R> occupation <T> association football player <R> sport <T> association football <BR> <R> member_of_sports_team <T> northeast united fc <QR> start_time <QT> 2014 <BR>
processed  <R> employer <T> indian space research organisation <BR>
processed  <R> employer <T> indian space research organisation <BR> <R> educated_at <T> indian institute of technology bombay <R> educated_at <T> indian institute of science <BR>
processed  <R> employer <T> indian space research organisation <BR> <R> educated_at <T> indian institute of technology bombay <R> educated_at <T> indian institute of science <BR> <R> date_of_birth <T> 14 april 1957 <BR>
processed  <R> employer <T> indian space research organisation <BR> <R> educated_at <T> indian institute of technology bombay <R> educated_at <T> indian institute of science <BR> <R> date_of_birth <T> 14 april 1957 <BR> <R> chairperson <T> indian space research organisation <R> date_of_birth <T> 14 april 1957 <R> employer <T> indian space research organisation <R> position_held <T> chairman of the indian space research organization <BR>
processed  <R> employer <T> indian space research organisation <BR> <R> educated_at <T> indian institute of technology bombay <R> educated_at <T> indian institute of science <BR> <R> date_of_birth <T> 14 april 1957 <BR> <R> chairperson <T> indian space research organisation <R> date_of_birth <T> 14 april 1957 <R> employer <T> indian space research organisation <R> position_held <T> chairman of the indian space research organization <BR>
processed  <R> date_of_birth <T> 14 september 1954 <R> place_of_birth <T> katol <BR>
processed  <R> date_of_birth <T> 14 september 1954 <R> place_of_birth <T> katol <BR> <R> date_of_death <T> 02 june 2004 <BR>
processed  <R> date_of_birth <T> 14 september 1954 <R> place_of_birth <T> katol <BR> <R> date_of_death <T> 02 june 2004 <BR> <R> occupation <T> politician <R> position_held <T> member of maharashtra legislative assembly <BR>
processed  <R> date_of_birth <T> 14 september 1954 <R> place_of_birth <T> katol <BR> <R> date_of_death <T> 02 june 2004 <BR> <R> occupation <T> politician <R> position_held <T> member of maharashtra legislative assembly <BR> <R> date_of_death <T> 02 june 2004 <BR>
processed  <R> date_of_birth <T> 14 september 1954 <R> place_of_birth <T> katol <BR> <R> date_of_death <T> 02 june 2004 <BR> <R> occupation <T> politician <R> position_held <T> member of maharashtra legislative assembly <BR> <R> date_of_death <T> 02 june 2004 <BR> <R> occupation <T> politician <BR>
processed  <R> date_of_birth <T> 14 september 1954 <R> place_of_birth <T> katol <BR> <R> date_of_death <T> 02 june 2004 <BR> <R> occupation <T> politician <R> position_held <T> member of maharashtra legislative assembly <BR> <R> date_of_death <T> 02 june 2004 <BR> <R> occupation <T> politician <BR>
Testing:  10%|█████████▏                                                                              | 5/48 [00:30<04:21,  6.07s/it]processed  <R> winner <T> mr india 2015 <BR>
processed  <R> winner <T> mr india 2015 <BR> <R> occupation <T> television actor <BR>
processed  <R> winner <T> mr india 2015 <BR> <R> occupation <T> television actor <BR> <R> winner <T> mister world 2016 <BR>
processed  <R> winner <T> mr india 2015 <BR> <R> occupation <T> television actor <BR> <R> winner <T> mister world 2016 <BR> <R> winner <T> mister world 2016 <R> winner <T> mr india 2015 <BR>
processed  <R> winner <T> mr india 2015 <BR> <R> occupation <T> television actor <BR> <R> winner <T> mister world 2016 <BR> <R> winner <T> mister world 2016 <R> winner <T> mr india 2015 <BR> <R> occupation <T> television actor <BR>
processed  <R> winner <T> mr india 2015 <BR> <R> occupation <T> television actor <BR> <R> winner <T> mister world 2016 <BR> <R> winner <T> mister world 2016 <R> winner <T> mr india 2015 <BR> <R> occupation <T> television actor <BR> <R> place_of_birth <T> hyderabad <BR>
processed  <R> winner <T> mr india 2015 <BR> <R> occupation <T> television actor <BR> <R> winner <T> mister world 2016 <BR> <R> winner <T> mister world 2016 <R> winner <T> mr india 2015 <BR> <R> occupation <T> television actor <BR> <R> place_of_birth <T> hyderabad <BR>
processed  <R> position_held <T> chief minister of assam <QR> start_time <QT> 30 june 1991 <QR> end_time <QT> 22 april 1996 <R> position_held <T> chief minister of assam <QR> start_time <QT> 28 february 1983 <QR> end_time <QT> 23 december 1985 <BR>
processed  <R> position_held <T> chief minister of assam <QR> start_time <QT> 30 june 1991 <QR> end_time <QT> 22 april 1996 <R> position_held <T> chief minister of assam <QR> start_time <QT> 28 february 1983 <QR> end_time <QT> 23 december 1985 <BR> <R> date_of_death <T> 22 april 1996 <BR>
processed  <R> position_held <T> chief minister of assam <QR> start_time <QT> 30 june 1991 <QR> end_time <QT> 22 april 1996 <R> position_held <T> chief minister of assam <QR> start_time <QT> 28 february 1983 <QR> end_time <QT> 23 december 1985 <BR> <R> date_of_death <T> 22 april 1996 <BR> <R> position_held <T> governor of mizoram <BR>
processed  <R> position_held <T> chief minister of assam <QR> start_time <QT> 30 june 1991 <QR> end_time <QT> 22 april 1996 <R> position_held <T> chief minister of assam <QR> start_time <QT> 28 february 1983 <QR> end_time <QT> 23 december 1985 <BR> <R> date_of_death <T> 22 april 1996 <BR> <R> position_held <T> governor of mizoram <BR> <R> position_held <T> chief minister of assam <R> position_held <T> chief minister of assam <BR>
processed  <R> position_held <T> chief minister of assam <QR> start_time <QT> 30 june 1991 <QR> end_time <QT> 22 april 1996 <R> position_held <T> chief minister of assam <QR> start_time <QT> 28 february 1983 <QR> end_time <QT> 23 december 1985 <BR> <R> date_of_death <T> 22 april 1996 <BR> <R> position_held <T> governor of mizoram <BR> <R> position_held <T> chief minister of assam <R> position_held <T> chief minister of assam <BR> <R> position_held <T> member of the assam legislative assembly <BR>
processed  <R> position_held <T> chief minister of assam <QR> start_time <QT> 30 june 1991 <QR> end_time <QT> 22 april 1996 <R> position_held <T> chief minister of assam <QR> start_time <QT> 28 february 1983 <QR> end_time <QT> 23 december 1985 <BR> <R> date_of_death <T> 22 april 1996 <BR> <R> position_held <T> governor of mizoram <BR> <R> position_held <T> chief minister of assam <R> position_held <T> chief minister of assam <BR> <R> position_held <T> member of the assam legislative assembly <BR> <R> date_of_birth <T> 1934 <BR>
processed  <R> position_held <T> chief minister of assam <QR> start_time <QT> 30 june 1991 <QR> end_time <QT> 22 april 1996 <R> position_held <T> chief minister of assam <QR> start_time <QT> 28 february 1983 <QR> end_time <QT> 23 december 1985 <BR> <R> date_of_death <T> 22 april 1996 <BR> <R> position_held <T> governor of mizoram <BR> <R> position_held <T> chief minister of assam <R> position_held <T> chief minister of assam <BR> <R> position_held <T> member of the assam legislative assembly <BR> <R> date_of_birth <T> 1934 <BR> <R> position_held <T> chief minister of assam <R> position_held <T> chief minister of assam <BR>
processed  <R> position_held <T> chief minister of assam <QR> start_time <QT> 30 june 1991 <QR> end_time <QT> 22 april 1996 <R> position_held <T> chief minister of assam <QR> start_time <QT> 28 february 1983 <QR> end_time <QT> 23 december 1985 <BR> <R> date_of_death <T> 22 april 1996 <BR> <R> position_held <T> governor of mizoram <BR> <R> position_held <T> chief minister of assam <R> position_held <T> chief minister of assam <BR> <R> position_held <T> member of the assam legislative assembly <BR> <R> date_of_birth <T> 1934 <BR> <R> position_held <T> chief minister of assam <R> position_held <T> chief minister of assam <BR>
